"Application","Creator","Parent","AddIndent","Areas","Borders","Cells","Column","Columns","ColumnWidth","Count","CurrentArray","CurrentRegion","Dependents","DirectDependents","DirectPrecedents","EntireColumn","EntireRow","Font","Formula","FormulaArray","FormulaLabel","FormulaHidden","FormulaLocal","FormulaR1C1","FormulaR1C1Local","HasArray","HasFormula","Height","Hidden","HorizontalAlignment","IndentLevel","Interior","Left","ListHeaderRows","LocationInTable","Locked","MergeArea","MergeCells","Name","_NewEnum","Next","NumberFormat","NumberFormatLocal","Orientation","OutlineLevel","PageBreak","PivotField","PivotItem","PivotTable","Precedents","PrefixCharacter","Previous","QueryTable","Row","RowHeight","Rows","ShowDetail","ShrinkToFit","SoundNote","Style","Summary","Text","Top","UseStandardHeight","UseStandardWidth","Validation","Value2","VerticalAlignment","Width","Worksheet","WrapText","Comment","Phonetic","FormatConditions","ReadingOrder","Hyperlinks","Phonetics","ID","PivotCell","Errors","SmartTags","AllowEdit","ListObject","XPath","ServerActions","MDX","CountLarge","SparklineGroups","DisplayFormat","HasRichDataType","CommentThreaded","LinkedDataTypeState","HasSpill","SpillingToRange","SpillParent","Formula2","Formula2Local","Formula2R1C1","Formula2R1C1Local","SavedAsArray","CellControl"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","20","System.__ComObject","11.8","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","FALSE","FALSE",,"False","FALSE","FALSE","FALSE","False","False","14.25",,"1","0","System.__ComObject","3153.75","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","General","General","-4128",,,,,,,"","System.__ComObject",,"3","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"FALSE","28.5","True","False","System.__ComObject","False","-4107","69.75","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"FALSE","FALSE","FALSE","FALSE","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","21","System.__ComObject","4.13","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","673","673",,"False","673","673","673","False","False","14.25",,"1","0","System.__ComObject","3223.5","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","0","0","-4128",,,,,,,"","System.__ComObject",,"3","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"673","28.5","True","False","System.__ComObject","673","-4107","26.625","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"673","673","673","673","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","22","System.__ComObject","12.27","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","","",,"False","","","","False","False","14.25",,"1","0","System.__ComObject","3250.125","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","General","General","-4128",,,,,,,"","System.__ComObject",,"3","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"","28.5","True","False","System.__ComObject",,"-4107","72.375","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"","","","","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","23","System.__ComObject","79.93","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","<a href='https://teams.wal-mart.com/sites/ATCTeamTEST/Lists/Core%20Work%20Projects/DispForm.aspx?ID='>View Item</a>","<a href='https://teams.wal-mart.com/sites/ATCTeamTEST/Lists/Core%20Work%20Projects/DispForm.aspx?ID='>View Item</a>",,"False","<a href='https://teams.wal-mart.com/sites/ATCTeamTEST/Lists/Core%20Work%20Projects/DispForm.aspx?ID='>View Item</a>","<a href='https://teams.wal-mart.com/sites/ATCTeamTEST/Lists/Core%20Work%20Projects/DispForm.aspx?ID='>View Item</a>","<a href='https://teams.wal-mart.com/sites/ATCTeamTEST/Lists/Core%20Work%20Projects/DispForm.aspx?ID='>View Item</a>","False","False","14.25",,"1","0","System.__ComObject","3322.5","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","@","@","-4128",,,,,,,"","System.__ComObject",,"3","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"<a href='https://teams.wal-mart.com/sites/ATCTeamTEST/Lists/Core%20Work%20Projects/DispForm.aspx?ID='>View Item</a>","28.5","True","False","System.__ComObject","<a href='https://teams.wal-mart.com/sites/ATCTeamTEST/Lists/Core%20Work%20Projects/DispForm.aspx?ID='>View Item</a>","-4107","453","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"<a href='https://teams.wal-mart.com/sites/ATCTeamTEST/Lists/Core%20Work%20Projects/DispForm.aspx?ID='>View Item</a>","<a href='https://teams.wal-mart.com/sites/ATCTeamTEST/Lists/Core%20Work%20Projects/DispForm.aspx?ID='>View Item</a>","<a href='https://teams.wal-mart.com/sites/ATCTeamTEST/Lists/Core%20Work%20Projects/DispForm.aspx?ID='>View Item</a>","<a href='https://teams.wal-mart.com/sites/ATCTeamTEST/Lists/Core%20Work%20Projects/DispForm.aspx?ID='>View Item</a>","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","24","System.__ComObject","13.27","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","","",,"False","","","","False","False","14.25",,"1","0","System.__ComObject","3775.5","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","@","@","-4128",,,,,,,"","System.__ComObject",,"3","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"","28.5","True","False","System.__ComObject",,"-4107","78","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"","","","","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","25","System.__ComObject","14.13","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","","",,"False","","","","False","False","14.25",,"1","0","System.__ComObject","3853.5","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","General","General","-4128",,,,,,,"","System.__ComObject",,"3","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"","28.5","True","False","System.__ComObject",,"-4107","82.875","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"","","","","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","26","System.__ComObject","11.53","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","Kendall Rush","Kendall Rush",,"False","Kendall Rush","Kendall Rush","Kendall Rush","False","False","14.25",,"1","0","System.__ComObject","3936.375","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","@","@","-4128",,,,,,,"","System.__ComObject",,"3","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"Kendall Rush","28.5","True","False","System.__ComObject","Kendall Rush","-4107","68.25","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"Kendall Rush","Kendall Rush","Kendall Rush","Kendall Rush","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","27","System.__ComObject","13.27","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","45958.3202546296","45958.3202546296",,"False","45958.3202546296","45958.3202546296","45958.3202546296","False","False","14.25",,"1","0","System.__ComObject","4004.625","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","m/d/yyyy h:mm","m/d/yyyy h:mm","-4128",,,,,,,"","System.__ComObject",,"3","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"10/28/2025 7:41","28.5","True","False","System.__ComObject","45958.3202546296","-4107","78","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"45958.3202546296","45958.3202546296","45958.3202546296","45958.3202546296","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","28","System.__ComObject","10.07","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","Item","Item",,"False","Item","Item","Item","False","False","14.25",,"1","0","System.__ComObject","4082.625","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","@","@","-4128",,,,,,,"","System.__ComObject",,"3","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"Item","28.5","True","False","System.__ComObject","Item","-4107","60","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"Item","Item","Item","Item","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","29","System.__ComObject","41","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","sites/ATCTeamTEST/Lists/Core Work Project Tracker","sites/ATCTeamTEST/Lists/Core Work Project Tracker",,"False","sites/ATCTeamTEST/Lists/Core Work Project Tracker","sites/ATCTeamTEST/Lists/Core Work Project Tracker","sites/ATCTeamTEST/Lists/Core Work Project Tracker","False","False","14.25",,"1","0","System.__ComObject","4142.625","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","@","@","-4128",,,,,,,"","System.__ComObject",,"3","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"sites/ATCTeamTEST/Lists/Core Work Project Tracker","28.5","True","False","System.__ComObject","sites/ATCTeamTEST/Lists/Core Work Project Tracker","-4107","234","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"sites/ATCTeamTEST/Lists/Core Work Project Tracker","sites/ATCTeamTEST/Lists/Core Work Project Tracker","sites/ATCTeamTEST/Lists/Core Work Project Tracker","sites/ATCTeamTEST/Lists/Core Work Project Tracker","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","1","System.__ComObject","22.07","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","Activity","Activity",,"False","Activity","Activity","Activity","False","False","14.25",,"1","0","System.__ComObject","0","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","@","@","-4128",,,,,,,"",,,"4","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"Activity","42.75","True","False","System.__ComObject","Activity","-4107","127.5","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"Activity","Activity","Activity","Activity","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","2","System.__ComObject","19.2","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","","",,"False","","","","False","False","14.25",,"1","0","System.__ComObject","127.5","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","@","@","-4128",,,,,,,"","System.__ComObject",,"4","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"","42.75","True","False","System.__ComObject",,"-4107","111.375","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"","","","","False","System.__ComObject"
